User-agent: *
# @@@@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&*******/&&&&&&&&&&&&&&&&&&&&&/*********&&&&&&&&&&&&&&,,,,,*,,,%#(/#%@.,,,,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@((*,*,,,,,,,,,,*/,,,,,,,*,.,,,,,.,,,,//###,,,,,,..
# @@@@@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&*******/%%%%%%%%%%%%%#/***************&&&&&&&&&&&&&&(***/*,//@/&#%/*,..,,,*(@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@%,,&((.,/,,,,,,,***,,,,,,*(*,,,,,,*****,/##,,,,,,.,
# @@@@@@@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&***********************************&&&&&&&&&&&&&&&/#((((*/*(&/%%##&/,,,,,,*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@,,,,,/(..,,,,,,,/,,,,,,,,,,,,,,,,**,,*###/,,,,,.,
# @@@@@@@@@@@@@@@@@@@@&@@@&&&&&&&&&&&&&&&******************************%&&&&&&&&&&&&&&&&&,,,,,,,,,,/%&##%##(*,,,,,,/@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,,,,,,,,,&.,,,,,(,,,,,,,,,,,,,,,,,,,,,*#@@,,,,,..
# @@@@@@@@@@@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&.,,,,,,,,,*//%#&%%%(&,,,,,,*/&@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,&@@.,,,,,.
# @@@@@@@@@@@@@@@@@@@@@@@@&@@@@&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&@@/,,,,,,,.***#%%@&&%#&&,,,,,,*/@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,,,,,,,,,,,,,,/(,,,,,,,,,,,,,,,,,,,,*/#@@@@.,,,,.
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&@@@@@@@,*,,,,,,,**(&@&&%%%&@,,,,,**#@@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@@@@@@,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,**@@@@%,,,,,.
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&@@@@@@@@@@@,,,,,,,,,/(&@&&&@@&@@,,,,,*/&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,*#@@@@@.,,,,,
# @@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@%,,,,,,,,**&@@@@@@@@@@,,,,,*/@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@(,,,,,,,,,,,,,%#.,,,,,,,.,,,,,,,,,,**@@@@@@.,,,..
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@@@@,,,,,,,,/%&@@@@@@@@@@@,,,,,*/%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#,,,,,,,,,,,,/((,,,,,,,,,,,,,,,,,*,,/@&@@@@@,,...
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,,,,,,,***&&/@@@&@@@@@@@,,,,,*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,*,,#(@@@@&@@*,,,,
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@&@@@@@@@@@(,,,,,,**%%@,.&@@@&@@@@@@&,,*/&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,#(&&@@@@@@@*,,,
# @@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,,,,*,*,,*,,,@@&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*,,,*,,,,,,,,,,,,,,,,,,*,,,,,,****,/&%&@@@@@@#//
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@&@@@@@@,.,#*#&@(,,,/@@@@@@@&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,**,,,,,,*,*,,,,,,,,,,,,,,*,,,,#*,*@&&%@@@@@@/,
# @@@&@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@*,,,,***,,,//,&@@@@@@@@@&@&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,,,,,,*,,,,,,./(/*(,,,,,,/,,,#/*@@@&&&%&@@@@&,
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.,,,..,**,,,,,,(@@@@@@@@&&@@@&@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*,,(,,,,,/,,,,,,,,,,,,,***,@@@@@@@@@&&&@@@#,

# Wait, it's all Bunkercoin?
# Always has been.
